filename,label
positive/0.jpg,1
negative/0.jpg,0
positive/1.jpg,1
negative/1.jpg,0
positive/2.jpg,1
negative/2.jpg,0
positive/3.jpg,1
negative/3.jpg,0
positive/4.jpg,1
negative/4.jpg,0
positive/5.jpg,1
negative/5.jpg,0
positive/6.jpg,1
negative/6.jpg,0
positive/7.jpg,1
negative/7.jpg,0
positive/8.jpg,1
negative/8.jpg,0
positive/9.jpg,1
negative/9.jpg,0
positive/10.jpg,1
negative/10.jpg,0
positive/11.jpg,1
negative/11.jpg,0
positive/12.jpg,1
negative/12.jpg,0
positive/13.jpg,1
negative/13.jpg,0
positive/14.jpg,1
negative/14.jpg,0
positive/15.jpg,1
negative/15.jpg,0
positive/16.jpg,1
negative/16.jpg,0
positive/17.jpg,1
negative/17.jpg,0
positive/18.jpg,1
negative/18.jpg,0
positive/19.jpg,1
negative/19.jpg,0
positive/20.jpg,1
negative/20.jpg,0
positive/21.jpg,1
negative/21.jpg,0
positive/22.jpg,1
negative/22.jpg,0
positive/23.jpg,1
negative/23.jpg,0
positive/24.jpg,1
negative/24.jpg,0
positive/25.jpg,1
negative/25.jpg,0
positive/26.jpg,1
negative/26.jpg,0
positive/27.jpg,1
negative/27.jpg,0
positive/28.jpg,1
negative/28.jpg,0
positive/29.jpg,1
negative/29.jpg,0
positive/30.jpg,1
negative/30.jpg,0
positive/31.jpg,1
negative/31.jpg,0
positive/32.jpg,1
negative/32.jpg,0
positive/33.jpg,1
negative/33.jpg,0
positive/34.jpg,1
negative/34.jpg,0
positive/35.jpg,1
negative/35.jpg,0
positive/36.jpg,1
negative/36.jpg,0
positive/37.jpg,1
negative/37.jpg,0
positive/38.jpg,1
negative/38.jpg,0
positive/39.jpg,1
negative/39.jpg,0
positive/40.jpg,1
negative/40.jpg,0
positive/41.jpg,1
negative/41.jpg,0
positive/42.jpg,1
negative/42.jpg,0
positive/43.jpg,1
negative/43.jpg,0
positive/44.jpg,1
negative/44.jpg,0
positive/45.jpg,1
negative/45.jpg,0
positive/46.jpg,1
negative/46.jpg,0
positive/47.jpg,1
negative/47.jpg,0
positive/48.jpg,1
negative/48.jpg,0
positive/49.jpg,1
negative/49.jpg,0
positive/50.jpg,1
negative/50.jpg,0
positive/51.jpg,1
negative/51.jpg,0
positive/52.jpg,1
negative/52.jpg,0
positive/53.jpg,1
negative/53.jpg,0
positive/54.jpg,1
negative/54.jpg,0
positive/55.jpg,1
negative/55.jpg,0
positive/56.jpg,1
negative/56.jpg,0
positive/57.jpg,1
negative/57.jpg,0
positive/58.jpg,1
negative/58.jpg,0
positive/59.jpg,1
negative/59.jpg,0
positive/60.jpg,1
negative/60.jpg,0
positive/61.jpg,1
negative/61.jpg,0
positive/62.jpg,1
negative/62.jpg,0
positive/63.jpg,1
negative/63.jpg,0
positive/64.jpg,1
negative/64.jpg,0
positive/65.jpg,1
negative/65.jpg,0
positive/66.jpg,1
negative/66.jpg,0
positive/67.jpg,1
negative/67.jpg,0
positive/68.jpg,1
negative/68.jpg,0
positive/69.jpg,1
negative/69.jpg,0
positive/70.jpg,1
negative/70.jpg,0
positive/71.jpg,1
negative/71.jpg,0
positive/72.jpg,1
negative/72.jpg,0
positive/73.jpg,1
negative/73.jpg,0
positive/74.jpg,1
negative/74.jpg,0
positive/75.jpg,1
negative/75.jpg,0
positive/76.jpg,1
negative/76.jpg,0
positive/77.jpg,1
negative/77.jpg,0
positive/78.jpg,1
negative/78.jpg,0
positive/79.jpg,1
negative/79.jpg,0
positive/80.jpg,1
negative/80.jpg,0
positive/81.jpg,1
negative/81.jpg,0
positive/82.jpg,1
negative/82.jpg,0
positive/83.jpg,1
negative/83.jpg,0
positive/84.jpg,1
negative/84.jpg,0
positive/85.jpg,1
negative/85.jpg,0
positive/86.jpg,1
negative/86.jpg,0
positive/87.jpg,1
negative/87.jpg,0
positive/88.jpg,1
negative/88.jpg,0
positive/89.jpg,1
negative/89.jpg,0
positive/90.jpg,1
negative/90.jpg,0
positive/91.jpg,1
negative/91.jpg,0
positive/92.jpg,1
negative/92.jpg,0
positive/93.jpg,1
negative/93.jpg,0
positive/94.jpg,1
negative/94.jpg,0
positive/95.jpg,1
negative/95.jpg,0
positive/96.jpg,1
negative/96.jpg,0
positive/97.jpg,1
negative/97.jpg,0
positive/98.jpg,1
negative/98.jpg,0
positive/99.jpg,1
negative/99.jpg,0
positive/100.jpg,1
negative/100.jpg,0
positive/101.jpg,1
negative/101.jpg,0
positive/102.jpg,1
negative/102.jpg,0
positive/103.jpg,1
negative/103.jpg,0
positive/104.jpg,1
negative/104.jpg,0
positive/105.jpg,1
negative/105.jpg,0
positive/106.jpg,1
negative/106.jpg,0
positive/107.jpg,1
negative/107.jpg,0
positive/108.jpg,1
negative/108.jpg,0
positive/109.jpg,1
negative/109.jpg,0
positive/110.jpg,1
negative/110.jpg,0
positive/111.jpg,1
negative/111.jpg,0
positive/112.jpg,1
negative/112.jpg,0
positive/113.jpg,1
negative/113.jpg,0
positive/114.jpg,1
negative/114.jpg,0
positive/115.jpg,1
negative/115.jpg,0
positive/116.jpg,1
negative/116.jpg,0
positive/117.jpg,1
negative/117.jpg,0
positive/118.jpg,1
negative/118.jpg,0
positive/119.jpg,1
negative/119.jpg,0
positive/120.jpg,1
negative/120.jpg,0
positive/121.jpg,1
negative/121.jpg,0
positive/122.jpg,1
negative/122.jpg,0
positive/123.jpg,1
negative/123.jpg,0
positive/124.jpg,1
negative/124.jpg,0
positive/125.jpg,1
negative/125.jpg,0
positive/126.jpg,1
negative/126.jpg,0
positive/127.jpg,1
negative/127.jpg,0
positive/128.jpg,1
negative/128.jpg,0
positive/129.jpg,1
negative/129.jpg,0
positive/130.jpg,1
negative/130.jpg,0
positive/131.jpg,1
negative/131.jpg,0
positive/132.jpg,1
negative/132.jpg,0
positive/133.jpg,1
negative/133.jpg,0
positive/134.jpg,1
negative/134.jpg,0
positive/135.jpg,1
negative/135.jpg,0
positive/136.jpg,1
negative/136.jpg,0
positive/137.jpg,1
negative/137.jpg,0
positive/138.jpg,1
negative/138.jpg,0
positive/139.jpg,1
negative/139.jpg,0
positive/140.jpg,1
negative/140.jpg,0
positive/141.jpg,1
negative/141.jpg,0
positive/142.jpg,1
negative/142.jpg,0
positive/143.jpg,1
negative/143.jpg,0
positive/144.jpg,1
negative/144.jpg,0
positive/145.jpg,1
negative/145.jpg,0
positive/146.jpg,1
negative/146.jpg,0
positive/147.jpg,1
negative/147.jpg,0
positive/148.jpg,1
negative/148.jpg,0
positive/149.jpg,1
negative/149.jpg,0
positive/150.jpg,1
negative/150.jpg,0
positive/151.jpg,1
negative/151.jpg,0
positive/152.jpg,1
negative/152.jpg,0
positive/153.jpg,1
negative/153.jpg,0
positive/154.jpg,1
negative/154.jpg,0
positive/155.jpg,1
negative/155.jpg,0
positive/156.jpg,1
negative/156.jpg,0
positive/157.jpg,1
negative/157.jpg,0
positive/158.jpg,1
negative/158.jpg,0
positive/159.jpg,1
negative/159.jpg,0
positive/160.jpg,1
negative/160.jpg,0
positive/161.jpg,1
negative/161.jpg,0
positive/162.jpg,1
negative/162.jpg,0
positive/163.jpg,1
negative/163.jpg,0
positive/164.jpg,1
negative/164.jpg,0
positive/165.jpg,1
negative/165.jpg,0
positive/166.jpg,1
negative/166.jpg,0
positive/167.jpg,1
negative/167.jpg,0
positive/168.jpg,1
negative/168.jpg,0
positive/169.jpg,1
negative/169.jpg,0
positive/170.jpg,1
negative/170.jpg,0
positive/171.jpg,1
negative/171.jpg,0
positive/172.jpg,1
negative/172.jpg,0
positive/173.jpg,1
negative/173.jpg,0
positive/174.jpg,1
negative/174.jpg,0
positive/175.jpg,1
negative/175.jpg,0
positive/176.jpg,1
negative/176.jpg,0
positive/177.jpg,1
negative/177.jpg,0
positive/178.jpg,1
negative/178.jpg,0
positive/179.jpg,1
negative/179.jpg,0
positive/180.jpg,1
negative/180.jpg,0
positive/181.jpg,1
negative/181.jpg,0
positive/182.jpg,1
negative/182.jpg,0
positive/183.jpg,1
negative/183.jpg,0
positive/184.jpg,1
negative/184.jpg,0
positive/185.jpg,1
negative/185.jpg,0
positive/186.jpg,1
negative/186.jpg,0
positive/187.jpg,1
negative/187.jpg,0
positive/188.jpg,1
negative/188.jpg,0
positive/189.jpg,1
negative/189.jpg,0
positive/190.jpg,1
negative/190.jpg,0
positive/191.jpg,1
negative/191.jpg,0
positive/192.jpg,1
negative/192.jpg,0
positive/193.jpg,1
negative/193.jpg,0
positive/194.jpg,1
negative/194.jpg,0
positive/195.jpg,1
negative/195.jpg,0
positive/196.jpg,1
negative/196.jpg,0
positive/197.jpg,1
negative/197.jpg,0
positive/198.jpg,1
negative/198.jpg,0
